model_name,ds,n_sentence_pool,ds_arg_size,ds_infer_dens,ds_n_consistent_complete_positions,ds_mean_prem,ds_variance_prem,tau_truths,principles,init_coms,init_coms_size,init_coms_n_tau_truths,init_coms_n_tau_falsehoods,init_coms_n_consistent_complete_positions,init_coms_dia_consistent,init_coms_closed,fixed_point_coms,fixed_point_coms_size,fixed_point_coms_n_tau_truths,fixed_point_coms_n_tau_falsehoods,fixed_point_coms_closed,fixed_point_coms_consistent,fixed_point_coms_n_consistent_complete_positions,fixed_point_coms_min_ax_bases_theory,n_fixed_point_coms_min_ax_base_theory,fixed_point_theory,fixed_point_theory_closure,fixed_point_theory_axioms,achievements_evolution,fixed_point_dia_consistent,init_final_coms_simple_hamming,init_final_coms_hamming,init_final_coms_contradictions,init_final_coms_expansions,init_final_coms_contractions,init_final_coms_identities,random_choices,coms_evolution,theory_evolution,process_length,global optima
StandardModel,"[[3, 4], [1, -4], [5, -4], [-2, 4], [-5, 2, 4], [4, -3], [1, 5, 3], [2, 3]]",5,8,1.0,1,2.25,0.21428571428571427,"{4, -1, -5, -3, -2}","[(1, 2), (2, 2), (5, 2), (-5, 1), (-2, 1)]","{1, 2, 5, -4, -3}",5,1,4,0,False,,"{2, 4, -5, -3, -1}",5,4,1,,False,0,,,{-2},"{4, -1, -5, -3, -2}",[set()],"[0, 0.7759999999999999, 0.95, 0.95, 0.95, 0.95]",False,6,3,3,0,0,2,"[1, 2]","[{1, 2, 5, -4, -3}, {2, 4, -5, -3, -1}, {2, 4, -5, -3, -1}]","[{-2}, {-2}, {-2}]",6,"{({-1}, {-1, -5, -4, -3, -2}), ({4}, {-1, -5, -4, -3, -2}), ({-3}, {4, 5, -1, -3, -2}), ({-5}, {1, 4, -5, -3, -2}), ({-2}, {4, 5, -1, -3, -2}), ({-3}, {-1, -5, -4, -3, -2}), ({-1}, {1, 4, -5, -3, -2}), ({-2}, {-1, -5, -4, -3, -2}), ({4}, {1, 4, -5, -3, -2}), ({-5}, {2, 4, -5, -3, -1}), ({-3}, {1, 4, -5, -3, -2}), ({-2}, {1, 4, -5, -3, -2}), ({-1}, {2, 4, -5, -3, -1}), ({-5}, {4, 5, -1, -3, -2}), ({4}, {2, 4, -5, -3, -1}), ({-5}, {-1, -5, -4, -3, -2}), ({-3}, {2, 4, -5, -3, -1}), ({-1}, {4, 5, -1, -3, -2}), ({4}, {4, 5, -1, -3, -2}), ({-2}, {2, 4, -5, -3, -1})}"
StandardModel,"[[3, 4], [1, -4], [5, -4], [-2, 4], [-5, 2, 4], [4, -3], [1, 5, 3], [2, 3]]",5,8,1.0,1,2.25,0.21428571428571427,"{4, -1, -5, -3, -2}","[(1, 2), (2, 2), (5, 2), (-5, 1), (-2, 1)]","{1, -3, 5, -2}",4,2,2,0,False,,"{4, -1, -5, -3, -2}",5,5,0,True,True,1,[set()],0.0,{4},"{4, -1, -5, -3, -2}",[set()],"[0, 0.92594, 0.984, 0.984, 0.984, 0.984]",True,5,3,2,1,0,2,[1],"[{1, -3, 5, -2}, {4, -1, -5, -3, -2}, {4, -1, -5, -3, -2}]","[{4}, {4}, {4}]",6,"{({-3}, {4, -1, -5, -3, -2}), ({-1}, {4, -1, -5, -3, -2}), ({4}, {4, -1, -5, -3, -2}), ({-5}, {4, -1, -5, -3, -2}), ({-2}, {4, -1, -5, -3, -2})}"
StandardModel,"[[-1, 3], [5, 4, 1], [3, -2, -1], [-1, 4], [-3, -2], [1, -4, -3], [1, 5, -2], [2, 1, -3]]",5,8,0.4830074998557688,6,2.625,0.26785714285714285,set(),"[(5, 2)]","{1, 2, 5, -4, -3}",5,0,0,0,False,,"{1, -4, -3, -2}",4,0,0,True,True,2,[set()],0.0,{-4},"{1, -4, -3, -2}",[{-4}],"[0, 0.964, 0.974, 0.982, 0.984, 0.984, 0.984, 0.984]",True,3,2,1,0,1,3,[3],"[{1, 2, 5, -4, -3}, {1, 5, -4, -3, -2}, {1, -4, -3, -2}, {1, -4, -3, -2}]","[{-4, 5}, {-4}, {-4}, {-4}]",8,"{({5}, {1, -3, 5, -2}), ({-4}, {1, -4, -3, -2})}"
StandardModel,"[[-1, 3], [5, 4, 1], [3, -2, -1], [-1, 4], [-3, -2], [1, -4, -3], [1, 5, -2], [2, 1, -3]]",5,8,0.4830074998557688,6,2.625,0.26785714285714285,set(),"[(5, 2)]","{1, -3, 5, -2}",4,0,0,2,True,True,"{1, -3, 5, -2}",4,0,0,True,True,2,[set()],0.0,{5},"{1, -3, 5, -2}",[{5}],"[0, 1.0, 1.0, 1.0]",True,0,0,0,0,0,5,[],"[{1, -3, 5, -2}, {1, -3, 5, -2}]","[{5}, {5}]",4,"{({5}, {1, -3, 5, -2})}"
StandardModel,"[[-4, -5, 3], [1, 2, -4], [3, 5, -1], [-4, 2], [-1, -5], [4, -1, -3], [-5, -1], [5, 2, -1]]",5,8,0.6,4,2.625,0.26785714285714285,set(),[],"{1, 2, 5, -4, -3}",5,0,0,0,False,,"{1, 4, 5, -3, -2}",5,0,0,True,True,1,[set()],0.0,{1},"{1, 4, 5, -3, -2}","[{5}, {1}]","[0, 0.9440000000000001, 0.984, 0.984, 0.984, 0.984]",True,4,2,2,0,0,3,[1],"[{1, 2, 5, -4, -3}, {1, 4, 5, -3, -2}, {1, 4, 5, -3, -2}]","[{1}, {1}, {1}]",6,"{({1}, {1, 4, 5, -3, -2}), ({5}, {1, 4, 5, -3, -2})}"
StandardModel,"[[-4, -5, 3], [1, 2, -4], [3, 5, -1], [-4, 2], [-1, -5], [4, -1, -3], [-5, -1], [5, 2, -1]]",5,8,0.6,4,2.625,0.26785714285714285,set(),[],"{1, -3, 5, -2}",4,0,0,1,True,False,"{1, 4, 5, -3, -2}",5,0,0,True,True,1,[set()],0.0,{1},"{1, 4, 5, -3, -2}","[{5}, {1}]","[0, 0.99874, 1.0, 1.0, 1.0, 1.0]",True,1,1,0,1,0,4,[1],"[{1, -3, 5, -2}, {1, 4, 5, -3, -2}, {1, 4, 5, -3, -2}]","[{1}, {1}, {1}]",6,"{({1}, {1, 4, 5, -3, -2}), ({5}, {1, 4, 5, -3, -2})}"
StandardModel,"[[-2, 1], [-4, 2], [-5, 3, 2], [3, 2], [5, 2], [3, -1], [4, -1, -2], [4, 1, -5]]",5,8,0.4,8,2.375,0.26785714285714285,set(),"[(3, 3), (4, 2), (-4, 1)]","{1, 2, 5, -4, -3}",5,0,0,1,True,True,"{1, 2, 5, -4, -3}",5,0,0,True,True,1,[set()],0.0,"{1, 5}","{1, 2, 5, -4, -3}","[{1, 5}]","[0, 0.978, 0.978, 0.978]",True,0,0,0,0,0,5,[],"[{1, 2, 5, -4, -3}, {1, 2, 5, -4, -3}]","[{1, 5}, {1, 5}]",4,"{({5}, {2, -4, 5})}"
StandardModel,"[[-2, 1], [-4, 2], [-5, 3, 2], [3, 2], [5, 2], [3, -1], [4, -1, -2], [4, 1, -5]]",5,8,0.4,8,2.375,0.26785714285714285,set(),"[(3, 3), (4, 2), (-4, 1)]","{1, -3, 5, -2}",4,0,0,0,False,,"{1, 4, -5, -3, -2}",5,0,0,True,True,1,[set()],0.0,{-2},"{1, 4, -5, -3, -2}",[{-2}],"[0, 0.97634, 0.996, 0.996, 0.996, 0.996]",True,3,2,1,1,0,3,[],"[{1, -3, 5, -2}, {1, 4, -5, -3, -2}, {1, 4, -5, -3, -2}]","[{-2}, {-2}, {-2}]",6,"{({-2}, {1, 4, -5, -3, -2})}"
StandardModel,"[[-5, 3, 1], [4, 2, -5], [-4, 2], [-4, -1], [5, -1], [-5, -2], [1, 3], [-2, -1, -4]]",5,8,0.6830074998557688,3,2.375,0.26785714285714285,set(),[],"{1, 2, 5, -4, -3}",5,0,0,0,False,,"{2, 5, -4, -3, -1}",5,0,0,True,True,1,[set()],0.0,{-3},"{2, 5, -4, -3, -1}",[{-3}],"[0, 0.986, 0.996, 0.996, 0.996, 0.996]",True,2,1,1,0,0,4,[],"[{1, 2, 5, -4, -3}, {2, 5, -4, -3, -1}, {2, 5, -4, -3, -1}]","[{-3}, {-3}, {-3}]",6,"{({-3}, {2, 5, -4, -3, -1})}"
StandardModel,"[[-5, 3, 1], [4, 2, -5], [-4, 2], [-4, -1], [5, -1], [-5, -2], [1, 3], [-2, -1, -4]]",5,8,0.6830074998557688,3,2.375,0.26785714285714285,set(),[],"{1, -3, 5, -2}",4,0,0,0,False,,"{1, 3, 4, -5, -2}",5,0,0,True,True,1,[set()],0.0,{4},"{1, 3, 4, -5, -2}","[{4}, {-2}, {1}, {-5}]","[0, 0.92594, 0.984, 0.984, 0.984, 0.984]",True,5,3,2,1,0,2,[1],"[{1, -3, 5, -2}, {1, 3, 4, -5, -2}, {1, 3, 4, -5, -2}]","[{4}, {4}, {4}]",6,"{({-3}, {2, 5, -4, -3, -1}), ({4}, {1, 3, 4, -5, -2}), ({-5}, {1, 3, 4, -5, -2}), ({-2}, {1, 3, 4, -5, -2}), ({1}, {1, 3, 4, -5, -2})}"
